db_image,db_pose_x,db_pose_y,q_image,q_pose_x,q_pose_y,dbNum,qNum,thres,sqthres
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106835306123587.png,987588.3944319494,1818163.291109105,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080504472862985.png,987489.3108152776,1818460.920683295,300.0,300.0,6.0,36.0
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106855799658555.png,987587.5484984479,1818163.8614441506,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080226661976492.png,987715.0257928607,1819027.5614649933,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106856599195318.png,987586.7437017052,1818164.5213021708,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080343827038371.png,988118.4831649216,1818521.6078876592,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106857299257837.png,987586.0415183258,1818165.3198364787,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080176277924479.png,987767.9060555892,1818771.273823178,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106857798890467.png,987585.5265544755,1818166.1807725586,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080162982572092.png,987819.4334396926,1818672.875706831,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106858399038307.png,987585.1536838061,1818167.1790468888,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080034624385972.png,988428.0215651455,1818732.1661522915,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106859098612477.png,987584.9607843556,1818168.2338921966,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080284643371161.png,988000.0560704418,1818789.2717555047,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106859697837145.png,987584.9725082293,1818169.31348815,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080326929940893.png,988077.2495655213,1818608.85590918,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106860198030799.png,987585.1244769947,1818170.3477778283,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080393208798766.png,987820.7193424435,1818335.252524222,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106860597814962.png,987585.3798189149,1818171.325137501,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080133392013585.png,987944.9801474499,1818464.380292694,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106861097414211.png,987585.6874312595,1818172.3649356344,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080422300353146.png,987648.4157403201,1818202.4230975118,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106861497557368.png,987586.0526192897,1818173.364717711,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080319032398784.png,988043.0699857431,1818664.293292099,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106861798231095.png,987586.4356441628,1818174.3178988977,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080061215049359.png,988289.8777314519,1818756.2049120108,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106862198096785.png,987586.9165736703,1818175.367189949,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079526586281979.png,987462.9356689034,1818360.157814046,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106862498594020.png,987587.3789081438,1818176.3602867366,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079562475706576.png,987345.9514194203,1818581.1774150745,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106862797492728.png,987587.8074509607,1818177.2658910567,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079636952646747.png,987250.7136631857,1819038.6189669138,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106862997557110.png,987588.2535308623,1818178.2164569877,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079601961918850.png,987209.1418637004,1818853.3600221658,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106863197536487.png,987588.7188598455,1818179.2071957663,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079713326858359.png,987447.121908565,1819258.037183002,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106863497026803.png,987589.2050469673,1818180.245952841,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079595664373703.png,987226.5767925093,1818808.355106085,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106863796993462.png,987573.0798725934,1818174.4599651077,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079800998312976.png,987941.5130664182,1819369.2108115694,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106863997138634.png,987572.3588152786,1818175.4474919327,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080086906957459.png,988258.2522882014,1818614.9975887246,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106864200445012.png,987571.7635067259,1818176.2687045948,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080547362751251.png,987666.3644006898,1818329.5147520865,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106864396779807.png,987571.1463756984,1818177.1092570229,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080285643278667.png,988005.7038645654,1818786.3964309252,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106864596805090.png,987570.5138815091,1818177.9766105385,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079516589607115.png,987494.9237686183,1818299.8195526572,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106864796638279.png,987569.8785924506,1818178.8598411353,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079618256980544.png,987205.6440400592,1818960.786809573,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106864996647225.png,987569.2338646181,1818179.7572390914,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080367017439554.png,987959.5156491454,1818461.6223751586,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106865196696548.png,987568.5784064265,1818180.670236064,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080205268609019.png,987619.826617869,1818950.0861461232,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106865396357260.png,987567.9273319641,1818181.598326642,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080196371493903.png,987667.4072524485,1818903.4815462788,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106865596465014.png,987567.2742062944,1818182.5441079268,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080288542144924.png,988023.5612007632,1818781.5614986685,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106865796643849.png,987566.6105317206,1818183.501286224,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079852282774249.png,988037.4621458162,1819181.6953861355,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106865996590195.png,987565.9455814866,1818184.4677350947,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080271147546555.png,987942.9456833489,1818871.5176445185,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106866196341101.png,987565.2731307279,1818185.4399317438,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080284343829887.png,987998.1912077148,1818790.5739631983,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106866396123511.png,987564.5907254275,1818186.4244574087,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080572751080802.png,987617.02418423,1818181.859392813,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106866596213057.png,987563.9165413799,1818187.428146447,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080241758748231.png,987798.9192401811,1819007.0688146218,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106866796225397.png,987563.2257186827,1818188.431987091,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079794900248163.png,987899.7756585419,1819369.490065618,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106866995977880.png,987562.5344376966,1818189.4501219257,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080428499187405.png,987611.489275064,1818178.545454053,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106867195838546.png,987561.8400407305,1818190.4654804838,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080324830580046.png,988069.0232828561,1818624.3329551404,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106867396198335.png,987561.1444315325,1818191.4942602469,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079622959135870.png,987206.0856364594,1818995.3425999829,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106867595732726.png,987560.4479563107,1818192.5227207527,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080308138739312.png,988012.7918440313,1818733.783376614,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106867795934871.png,987559.7456950961,1818193.56321255,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079790201756661.png,987869.3294281944,1819369.3855840962,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106867996390008.png,987559.0427933258,1818194.6066935805,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079495096681319.png,987542.5112075728,1818218.7632565328,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106868195936616.png,987558.3344230398,1818195.65963981,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080505272201768.png,987493.8840138984,1818463.9895061916,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106868395510764.png,987557.6235047751,1818196.716101582,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079890669877454.png,987786.3686994532,1819084.4244160133,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106868595509609.png,987556.9063158445,1818197.7881615034,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080156684651372.png,987844.0908498284,1818628.6479437666,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106868795674087.png,987556.1866939818,1818198.8601484622,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079902066394668.png,987766.9880329008,1819035.126201312,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106868995495158.png,987555.4564492814,1818199.94322642,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080425000791247.png,987631.3599590887,1818191.4185003217,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106869195264727.png,987554.7234719349,1818201.0137441962,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079856381413662.png,988012.8418180743,1819162.7636377327,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106869395154618.png,987554.000573363,1818202.083833748,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080537462263180.png,987648.4978157195,1818372.1661203033,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106869595094001.png,987553.2722258144,1818203.1346440294,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080271747531356.png,987945.5124237549,1818867.5814842717,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106869795304621.png,987552.5449496297,1818204.1755186107,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080158183953631.png,987836.9739036687,1818639.96539647,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106869995135031.png,987551.8272486951,1818205.2102165841,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080183975384891.png,987733.2919193583,1818823.9314429283,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106870194999189.png,987551.1087389594,1818206.2407251324,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080431397644845.png,987598.9577313785,1818170.0721829326,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106870395022869.png,987550.4030004429,1818207.2522919364,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079873175261248.png,987882.4958875556,1819150.903747583,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106870595510656.png,987549.7007753297,1818208.2539805172,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080515469719719.png,987560.9222243103,1818481.4656199322,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106870794875765.png,987549.0046723185,1818209.256882685,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079520688150554.png,987482.0949302055,1818324.0861224493,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106870995096521.png,987548.310155003,1818210.2463310522,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080316633492866.png,988030.847187455,1818682.0696477063,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106871196604864.png,987547.6337558744,1818211.2330800882,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079631953576593.png,987221.3626823443,1819038.3363203795,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106871395300083.png,987546.9498583733,1818212.1928636564,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079504093590513.png,987521.9941655679,1818248.8888455846,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106871595010679.png,987546.2742280719,1818213.156405602,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079860979018959.png,987975.7773744387,1819153.1241919124,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106871795192078.png,987545.6092252518,1818214.119942237,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080132793077560.png,987947.3732871464,1818462.8015039277,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106871995023774.png,987544.9436796345,1818215.0647116245,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079516688996995.png,987494.631145719,1818300.3591878242,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106872195041087.png,987544.2936152312,1818216.009061607,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080152485555411.png,987861.8020365027,1818594.4385309343,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106872395035200.png,987543.6456524621,1818216.9468730544,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080323430923945.png,988063.0993388256,1818633.8787180684,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106872594939589.png,987543.0001941551,1818217.8421377237,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080382914426884.png,987885.0772826142,1818382.1520888172,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106872794789527.png,987542.3768335249,1818218.7383499707,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079874975147203.png,987869.6403957064,1819146.9686209117,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106872995008122.png,987541.7592801285,1818219.6084915316,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080393508876666.png,987818.9608891327,1818334.0827624504,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106873194683177.png,987541.1478292143,1818220.4625705134,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080382112621668.png,987888.5941920831,1818387.045510089,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106873394588668.png,987540.5721432213,1818221.310478279,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080149886705119.png,987872.8569966847,1818574.0825413126,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106873594408436.png,987539.86270373,1818222.3319045638,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079600565250887.png,987211.7073106252,1818842.299868501,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106873894242068.png,987539.1644355382,1818223.3441159655,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080259551895050.png,987915.5002941227,1818945.0777242878,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106874193886051.png,987538.4794480413,1818224.349785999,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080563953757639.png,987671.2833367062,1818219.2976659928,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106874393762308.png,987537.8056261179,1818225.341045543,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080216865079178.png,987666.4337917686,1818995.4776256944,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106874593917677.png,987537.1488552872,1818226.2486349712,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630079656249705829.png,987362.9047134138,1819054.3728688532,,,,
/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/morning/image/stereo_left_color/1630106874893345912.png,987536.4593800408,1818227.2518846686,/home/ma/git/learning/netvlad_templated/data/Sthereo/KAIST/evening/image/stereo_left_color/1630080576350059189.png,987600.1329585775,1818170.7951120157,,,,
